[32m[02-22 19:19:47 MainThread @train.py:147][0m total_steps 0, episode 0, reward -19.69386096186076, agents rewards [-9.84693048093038, -9.84693048093038], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22850, episode 914, reward -23.78244646729977, agents rewards [-11.891223233649882, -11.891223233649882], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22875, episode 915, reward -35.89582935840224, agents rewards [-17.947914679201123, -17.947914679201123], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22900, episode 916, reward -121.87071859572725, agents rewards [-60.935359297863634, -60.935359297863634], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22925, episode 917, reward -216.27239284184753, agents rewards [-108.13619642092381, -108.13619642092381], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22950, episode 918, reward -48.880970259926364, agents rewards [-24.440485129963182, -24.440485129963182], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 22975, episode 919, reward -84.84234285042805, agents rewards [-42.42117142521403, -42.42117142521403], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 23000, episode 920, reward -390.6581158505456, agents rewards [-195.32905792527276, -195.32905792527276], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 23025, episode 921, reward -169.27818217869, agents rewards [-84.63909108934499, -84.63909108934499], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 23050, episode 922, reward -38.767349081368096, agents rewards [-19.38367454068404, -19.38367454068404], episode steps 25
[32m[02-22 19:20:11 MainThread @train.py:147][0m total_steps 23075, episode 923, reward -52.51047287835989, agents rewards [-26.25523643917995, -26.25523643917995], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23100, episode 924, reward -19.317828083416376, agents rewards [-9.658914041708186, -9.658914041708186], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23125, episode 925, reward -89.88635891430971, agents rewards [-44.943179457154876, -44.943179457154876], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23150, episode 926, reward -95.08939355416643, agents rewards [-47.544696777083196, -47.544696777083196], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23175, episode 927, reward -153.27556420923557, agents rewards [-76.63778210461783, -76.63778210461783], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23200, episode 928, reward -41.98065995735907, agents rewards [-20.99032997867954, -20.99032997867954], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23225, episode 929, reward -53.427974036274975, agents rewards [-26.713987018137473, -26.713987018137473], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23250, episode 930, reward -16.593071094021973, agents rewards [-8.296535547010985, -8.296535547010985], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23275, episode 931, reward -33.819978669036836, agents rewards [-16.90998933451842, -16.90998933451842], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23300, episode 932, reward -23.114769392414285, agents rewards [-11.557384696207142, -11.557384696207142], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23325, episode 933, reward -242.43043818683526, agents rewards [-121.21521909341762, -121.21521909341762], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23350, episode 934, reward -43.34497904254457, agents rewards [-21.67248952127228, -21.67248952127228], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23375, episode 935, reward -76.24318496031023, agents rewards [-38.121592480155115, -38.121592480155115], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23400, episode 936, reward -72.33971698793353, agents rewards [-36.16985849396676, -36.16985849396676], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23425, episode 937, reward -15.146338694756253, agents rewards [-7.573169347378128, -7.573169347378128], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23450, episode 938, reward -158.22758756240069, agents rewards [-79.11379378120034, -79.11379378120034], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23475, episode 939, reward -17.71810098300261, agents rewards [-8.859050491501302, -8.859050491501302], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23500, episode 940, reward -115.32010709584219, agents rewards [-57.66005354792111, -57.66005354792111], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23525, episode 941, reward -33.52463021258511, agents rewards [-16.762315106292554, -16.762315106292554], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23550, episode 942, reward -75.19526270463729, agents rewards [-37.59763135231864, -37.59763135231864], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23575, episode 943, reward -86.08506655786277, agents rewards [-43.04253327893138, -43.04253327893138], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23600, episode 944, reward -56.41566770224567, agents rewards [-28.20783385112285, -28.20783385112285], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23625, episode 945, reward -146.23072589160986, agents rewards [-73.11536294580496, -73.11536294580496], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23650, episode 946, reward -136.10477882172034, agents rewards [-68.05238941086019, -68.05238941086019], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23675, episode 947, reward -89.4644221932084, agents rewards [-44.73221109660422, -44.73221109660422], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23700, episode 948, reward -78.84129324470175, agents rewards [-39.42064662235088, -39.42064662235088], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23725, episode 949, reward -15.885074217076841, agents rewards [-7.942537108538423, -7.942537108538423], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23750, episode 950, reward -45.240781037654564, agents rewards [-22.620390518827282, -22.620390518827282], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23775, episode 951, reward -25.988012271415194, agents rewards [-12.994006135707599, -12.994006135707599], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23800, episode 952, reward -102.268589411672, agents rewards [-51.134294705836, -51.134294705836], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23825, episode 953, reward -4.1411250248888, agents rewards [-2.0705625124444005, -2.0705625124444005], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23850, episode 954, reward -98.61111724395337, agents rewards [-49.3055586219767, -49.3055586219767], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23875, episode 955, reward -36.888388199560914, agents rewards [-18.44419409978046, -18.44419409978046], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23900, episode 956, reward -33.227711110131736, agents rewards [-16.613855555065864, -16.613855555065864], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23925, episode 957, reward -42.94210829586087, agents rewards [-21.471054147930417, -21.471054147930417], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23950, episode 958, reward -45.11537099704603, agents rewards [-22.55768549852302, -22.55768549852302], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 23975, episode 959, reward -63.28746864550366, agents rewards [-31.643734322751833, -31.643734322751833], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 24000, episode 960, reward -21.109686438905104, agents rewards [-10.554843219452552, -10.554843219452552], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 24025, episode 961, reward -44.45302030242301, agents rewards [-22.226510151211507, -22.226510151211507], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 24050, episode 962, reward -65.79686145860643, agents rewards [-32.89843072930323, -32.89843072930323], episode steps 25
[32m[02-22 19:20:12 MainThread @train.py:147][0m total_steps 24075, episode 963, reward -36.78450271959836, agents rewards [-18.392251359799175, -18.392251359799175], episode steps 25
[32m[02-22 19:20:13 MainThread @train.py:147][0m total_steps 24100, episode 964, reward -112.08127073187306, agents rewards [-56.04063536593655, -56.04063536593655], episode steps 25
[32m[02-22 19:20:13 MainThread @train.py:147][0m total_steps 24125, episode 965, reward -34.988460151269955, agents rewards [-17.49423007563498, -17.49423007563498], episode steps 25
[32m[02-22 19:20:13 MainThread @train.py:147][0m total_steps 24150, episode 966, reward -46.91233698506603, agents rewards [-23.456168492533003, -23.456168492533003], episode steps 25
[32m[02-22 19:20:13 MainThread @train.py:147][0m total_steps 24175, episode 967, reward -21.431340461778323, agents rewards [-10.715670230889167, -10.715670230889167], episode steps 25
[32m[02-22 19:20:13 MainThread @train.py:147][0m total_steps 24200, episode 968, reward -34.38788822142435, agents rewards [-17.193944110712177, -17.193944110712177], episode steps 25
[32m[02-22 19:20:13 MainThread @train.py:147][0m total_steps 24225, episode 969, reward -66.32338736214354, agents rewards [-33.161693681071775, -33.161693681071775], episode steps 25
[32m[02-22 19:20:13 MainThread @train.py:147][0m total_steps 24250, episode 970, reward -165.84459836709192, agents rewards [-82.92229918354596, -82.92229918354596], episode steps 25
[32m[02-22 19:20:13 MainThread @train.py:147][0m total_steps 24275, episode 971, reward -6.9097131390448965, agents rewards [-3.4548565695224487, -3.4548565695224487], episode steps 25
[32m[02-22 19:20:13 MainThread @train.py:147][0m total_steps 24300, episode 972, reward -163.50185565429234, agents rewards [-81.75092782714617, -81.75092782714617], episode steps 25
[32m[02-22 19:20:13 MainThread @train.py:147][0m total_steps 24325, episode 973, reward -267.2160210601402, agents rewards [-133.60801053007003, -133.60801053007003], episode steps 25
[32m[02-22 19:20:13 MainThread @train.py:147][0m total_steps 24350, episode 974, reward -4.529180525354112, agents rewards [-2.264590262677056, -2.264590262677056], episode steps 25
[32m[02-22 19:20:13 MainThread @train.py:147][0m total_steps 24375, episode 975, reward -64.50673248422066, agents rewards [-32.253366242110346, -32.253366242110346], episode steps 25
[32m[02-22 19:20:13 MainThread @train.py:147][0m total_steps 24400, episode 976, reward -71.60165565830766, agents rewards [-35.80082782915384, -35.80082782915384], episode steps 25
[32m[02-22 19:20:13 MainThread @train.py:147][0m total_steps 24425, episode 977, reward -287.5305582249673, agents rewards [-143.76527911248374, -143.76527911248374], episode steps 25
[32m[02-22 19:20:13 MainThread @train.py:147][0m total_steps 24450, episode 978, reward -46.55717502897556, agents rewards [-23.27858751448777, -23.27858751448777], episode steps 25
[32m[02-22 19:20:13 MainThread @train.py:147][0m total_steps 24475, episode 979, reward -50.91156503371541, agents rewards [-25.455782516857713, -25.455782516857713], episode steps 25
[32m[02-22 19:20:13 MainThread @train.py:147][0m total_steps 24500, episode 980, reward -58.50596197655929, agents rewards [-29.252980988279656, -29.252980988279656], episode steps 25
[32m[02-22 19:20:13 MainThread @train.py:147][0m total_steps 24525, episode 981, reward -127.85023547468413, agents rewards [-63.92511773734205, -63.92511773734205], episode steps 25
[32m[02-22 19:20:13 MainThread @train.py:147][0m total_steps 24550, episode 982, reward -41.50089812324478, agents rewards [-20.750449061622405, -20.750449061622405], episode steps 25
[32m[02-22 19:20:13 MainThread @train.py:147][0m total_steps 24575, episode 983, reward -22.44531515154712, agents rewards [-11.222657575773558, -11.222657575773558], episode steps 25
[32m[02-22 19:20:13 MainThread @train.py:147][0m total_steps 24600, episode 984, reward -30.412215665900675, agents rewards [-15.20610783295034, -15.20610783295034], episode steps 25
[32m[02-22 19:20:13 MainThread @train.py:147][0m total_steps 24625, episode 985, reward -40.94955381008341, agents rewards [-20.474776905041708, -20.474776905041708], episode steps 25
[32m[02-22 19:20:13 MainThread @train.py:147][0m total_steps 24650, episode 986, reward -204.50428563360248, agents rewards [-102.25214281680131, -102.25214281680131], episode steps 25
[32m[02-22 19:20:13 MainThread @train.py:147][0m total_steps 24675, episode 987, reward -93.85749321710679, agents rewards [-46.9287466085534, -46.9287466085534], episode steps 25
[32m[02-22 19:20:13 MainThread @train.py:147][0m total_steps 24700, episode 988, reward -145.73949038139145, agents rewards [-72.86974519069574, -72.86974519069574], episode steps 25
